ICD11_code,Vector
Open wounds,"[ 0.107937,-0.118724,-0.134883,-0.1427  ,-0.026096, 0.291889,-0.093715,
 -0.062976, 0.048948,-0.147428, 0.058527,-0.466334, 0.40656 , 0.362657,
  0.46061 ,-0.049293,-0.085951,-0.065277,-0.174029,-0.032121,-0.004751,
 -0.099231, 0.159649,-0.01184 , 0.005188,-0.036142, 0.019517, 0.013959,
  0.016428,-0.000447,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      ]"
Open wounds,"[ 0.227545,-0.212019,-0.299087, 0.050029, 0.056082, 0.172997,-0.11859 ,
 -0.123969, 0.093326,-0.037845, 0.006713,-0.23854 ,-0.167174,-0.257005,
 -0.004082, 0.098999, 0.672397, 0.158116, 0.118869, 0.106283, 0.017059,
 -0.156704, 0.138838,-0.153948, 0.057715,-0.022106, 0.025553,-0.054917,
  0.004548, 0.00542 ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      ]"
Open wounds,"[ 0.232008, 0.008944, 0.279584,-0.051615,-0.165653,-0.127567,-0.37698 ,
  0.134453,-0.124289, 0.399751, 0.099904,-0.153044, 0.219977,-0.271505,
 -0.009114, 0.064885, 0.116012,-0.022277,-0.100354,-0.368073,-0.054478,
  0.249781, 0.144084, 0.075365, 0.033292, 0.024147,-0.198194, 0.010065,
  0.167521, 0.076584, 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      ]"
Open wounds,"[ 0.021829,-0.035457,-0.031915,-0.107404, 0.060359, 0.251455, 0.073999,
  0.48412 , 0.386972, 0.268507,-0.101396, 0.259321,-0.067199, 0.018358,
  0.159803,-0.020908, 0.100985,-0.493519, 0.141228,-0.067585,-0.000651,
 -0.108437, 0.094441,-0.022963,-0.00082 ,-0.211463,-0.049728,-0.032251,
 -0.031966,-0.007991,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ]"
Open wounds,"[ 0.263977,-0.186186, 0.064353,-0.394665,-0.169603,-0.014526,-0.128944,
 -0.337997, 0.381533, 0.003742, 0.029528, 0.029527, 0.003099, 0.11154 ,
 -0.156847,-0.00093 ,-0.02129 , 0.023364, 0.048518,-0.007581, 0.007424,
  0.111978,-0.290997, 0.137318, 0.435176,-0.277371, 0.063332, 0.021947,
  0.02933 , 0.0179  ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,
  0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      ]"
Open wounds,"[ 0.198248, 0.388199,-0.161997,-0.144395,-0.008007, 0.28072 , 0.018546,
 -0.190347,-0.273307, 0.086746, 0.167623, 0.373989,-0.054296,-0.001239,
  0.05094 ,-0.008499,-0.014111,-0.024262,-0.102203,-0.026945,-0.032323,
 -0.194023, 0.306778, 0.18078 , 0.391984, 0.229607,-0.025833,-0.041615,
 -0.06793 ,-0.028846,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      ]"
Open wounds,"[ 0.15167 , 0.004348, 0.229452, 0.256735,-0.119188, 0.187132, 0.508558,
 -0.058147, 0.111356,-0.049641, 0.142706,-0.02563 , 0.282471, 0.086769,
 -0.313095, 0.050849, 0.284279,-0.064253,-0.147356,-0.045151,-0.013484,
  0.082087, 0.067625, 0.388793,-0.165231,-0.047091, 0.085873,-0.094876,
 -0.051947,-0.058477, 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      ]"
Open wounds,"[ 0.126604, 0.408734,-0.204966,-0.117395, 0.029379,-0.114846, 0.131547,
  0.01991 , 0.220828,-0.138763,-0.018082,-0.229363, 0.128485,-0.434596,
 -0.105152, 0.098468,-0.1902  ,-0.136256,-0.099822,-0.030545,-0.490214,
 -0.163102,-0.041736,-0.067636, 0.019268,-0.001319, 0.104882, 0.045451,
  0.041044,-0.168169,-0.      , 0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      ]"
Open wounds,"[ 0.275924,-0.158701, 0.166745,-0.347043, 0.313543,-0.139256, 0.216951,
  0.24283 ,-0.199342, 0.001002, 0.019327,-0.042336,-0.083668,-0.000664,
 -0.106905, 0.008324,-0.115711, 0.335503,-0.183275,-0.000791,-0.003686,
 -0.143726, 0.235392,-0.044934, 0.006727,-0.426761,-0.136151,-0.094797,
 -0.129006,-0.048187,-0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      ]"
Open wounds,"[ 0.180587, 0.206779, 0.166112, 0.100808, 0.003593, 0.115784,-0.38651 ,
  0.121474,-0.092824, 0.273968, 0.293841,-0.224974,-0.137478, 0.173016,
 -0.283683,-0.011386,-0.03839 ,-0.168663,-0.150436, 0.465277, 0.013384,
 -0.224707,-0.145256, 0.042631,-0.081876,-0.035111,-0.020322, 0.033923,
  0.03723 ,-0.075695, 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      ]"
Open wounds,"[ 0.338011, 0.081492, 0.117464, 0.379553, 0.125769, 0.224337,-0.007053,
 -0.109441, 0.122382,-0.1077  ,-0.09332 , 0.031   ,-0.321855, 0.044891,
  0.096684,-0.028754,-0.032056, 0.055143,-0.326565,-0.420795, 0.081364,
 -0.20046 ,-0.297843,-0.065467,-0.032328,-0.003658,-0.176576,-0.057777,
  0.129311,-0.105695,-0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      ]"
Open wounds,"[ 0.203488, 0.448778,-0.121598,-0.085856, 0.004784, 0.053204, 0.067603,
 -0.058233,-0.100832, 0.1219  ,-0.058729,-0.030601,-0.278335, 0.420527,
  0.05285 , 0.050746, 0.180145, 0.031686, 0.022345,-0.031005,-0.387485,
  0.448354, 0.003576,-0.169402,-0.099812,-0.077759, 0.008139,-0.018255,
 -0.053688,-0.032276, 0.      , 0.      ,-0.      ,-0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      ]"
Open wounds,"[ 0.25677 ,-0.03205 ,-0.207047, 0.329029, 0.406748,-0.222905,-0.141606,
 -0.082518, 0.220183, 0.114011, 0.008638, 0.262432, 0.357658, 0.09368 ,
  0.06539 ,-0.0166  ,-0.007432, 0.147603, 0.114252, 0.173796, 0.003254,
  0.116629, 0.063831, 0.007695, 0.017673, 0.002112,-0.175413,-0.008536,
  0.098032,-0.380307, 0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      ]"
Open wounds,"[ 0.332957,-0.053717, 0.309369, 0.04391 ,-0.239517,-0.01428 , 0.111621,
  0.014243,-0.053762,-0.188306,-0.387786, 0.173414, 0.121745,-0.128803,
  0.140289, 0.018789, 0.124472,-0.121649,-0.335694, 0.40543 ,-0.037417,
  0.112865,-0.022041,-0.166499, 0.104209, 0.040141,-0.20898 , 0.182831,
 -0.041748, 0.084382,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      ]"
Open wounds,"[ 0.151594,-0.047283,-0.196674,-0.207952,-0.032046, 0.474046,-0.086788,
 -0.212539,-0.221347,-0.053825, 0.262974, 0.334775, 0.213226,-0.262044,
 -0.013552,-0.027532,-0.079616,-0.012696, 0.002613, 0.009628, 0.053258,
  0.120838,-0.158942,-0.185978,-0.346291,-0.236374, 0.039909, 0.041817,
  0.054839, 0.013625, 0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
  0.      ,-0.      , 0.      ]"
